order_item_id,order_id,product_id,quantity,unit_price,discount_amount
I5001,O1001,P003,2,$34.41,
I5002,O1001,P014,1,$9.56,5.95
I5003,O1001,P001,1,$31.52,
I5004,O1002,P024,1,$52.02,
I5005,O1002,P013,1,$17.89,
I5006,O1003,P001,1,31.52,7.97
I5007,O1003,P020,3,51.69,
I5008,O1003,P002,1,56.06,2.81
I5009,O1004,P019,3,59.88,5.21
I5010,O1004,P012,3,35.48,
I5011,O1005,P010,1,42.0,
I5012,O1005,P008,3,44.06,6.18
I5013,O1006,P002,1,56.06,4.59
I5014,O1006,P009,1,59.07,
I5015,O1006,P013,2,17.89,
I5016,O1006,P020,2,51.69,2.23
I5017,O1007,P009,1,59.07,
I5018,O1008,P002,1,56.06,3.58
I5019,O1008,P019,1,59.88,1.97
I5020,O1009,P019,1,59.88,
I5021,O1009,P016,2,34.99,
I5022,O1010,P024,2,52.02,
I5023,O1011,P024,3,52.02,
I5024,O1012,P026,1,8.03,
I5025,O1012,P019,1,59.88,
I5026,O1012,P013,2,17.89,
I5027,O1012,P020,1,51.69,5.48
I5028,O1013,P015,2,30.91,
I5029,O1013,P003,3,34.41,
I5030,O1013,P001,2,31.52,
I5031,O1013,P016,1,34.99,5.89
I5032,O1014,P012,2,35.48,5.28
I5033,O1015,P008,2,44.06,
I5034,O1015,P009,1,59.07,
I5035,O1015,P026,1,8.03,
I5036,O1015,P013,1,17.89,
I5037,O1016,P023,1,47.85,
I5038,O1017,P027,2,55.33,
I5039,O1017,P017,2,33.99,
I5040,O1018,P022,3,23.03,3.48
I5041,O1019,P008,1,0.0,
I5042,O1019,P021,0,24.39,
I5043,O1019,P021,3,-5.0,
I5044,O1020,P009,1,59.07,
I5045,O1020,P025,2,57.82,
I5046,O1020,P002,1,56.06,6.45
I5047,O1020,P018,3,31.78,
I5048,O1021,P014,3,9.56,
I5049,O1022,P015,2,30.91,
I5050,O1022,P007,1,12.71,
I5051,O1022,P027,3,55.33,
I5052,O1023,P009,3,59.07,
I5053,O1023,P012,3,35.48,4.09
I5054,O1023,P018,2,31.78,
I5055,O1024,P026,1,8.03,3.35
I5056,O1024,P026,1,8.03,
I5057,O1024,P017,3,33.99,
I5058,O1024,P022,3,23.03,
I5059,O1025,P017,3,33.99,6.1
I5060,O1025,P021,1,24.39,
I5061,O1025,P027,3,55.33,5.7
I5062,O1025,P028,3,58.98,6.96
I5063,O1026,P020,2,51.69,7.79
I5064,O1027,P003,3,34.41,
I5065,O1027,P026,2,8.03,4.31
I5066,O1028,P017,2,33.99,3.94
I5067,O1028,P001,2,31.52,6.46
I5068,O1028,P001,1,31.52,2.59
I5069,O1028,P022,2,23.03,
I5070,O1029,P028,3,58.98,
I5071,O1030,P027,3,55.33,
I5072,O1030,P018,1,31.78,
